User-Agent: *
Allow: /*/mixian/*
Allow: /*/reshuiqi/*
Allow: /*/jieyouqi/*
Allow: /*/jingshuiqi/*
Allow: /*/yuqi/*
Allow: /*/chufangdianqi/*
Allow: /*/youqi/*
Allow: /*/lajichuliqi/*
Allow: /*/guizhou/*
Allow: /
Sitemap: https://www.u88.com/storage/sitemap.xml
